#include <ili9341_t3n_font_Arial.h>
#include <ili9341_t3n_font_ArialBold.h>
#include <ILI9341_t3n.h>
#include <SPIN.h>
#include "HSI.h"
#include "UI.h"
#include "ui_menu_structs.h"
#include "ui_config_strings.h" //include the autogenerated config header file; (source file is UI.json)
#include "PCA9685.h"
#include "AudioUtilities.h"

//externs
extern uint16_t control_data[4]; //global data from FATAUDIO input_adcs.cpp

//globals
ILI9341_t3n tft = ILI9341_t3n(TFT_CS, TFT_DC, TFT_RESET, TFT_MOSI, TFT_SCLK, TFT_MISO, &SPIN);
int8_t encoder1_change = 0;
int8_t encoder2_change = 0;
uint8_t last_encode1 = 0;
uint8_t last_encode2 = 0;
uint16_t FB[76800];

//ISRs
void isr_enc1_change(){
  cli();
  uint8_t encoded = ((uint8_t)digitalRead(ENC1_A_SW) << 1) | (uint8_t)digitalRead(ENC1_B_SW);
  uint8_t sum  = (last_encode1 << 2) | encoded;
  if(sum==0b1101||sum==0b0100||sum==0b0010||sum==0b1011) {encoder1_change++;}
  else if(sum==0b1110||sum==0b0111||sum==0b0001||sum==0b1000) {encoder1_change--;}
  last_encode1 = encoded;
  sei();
}

void isr_enc2_change(){
  cli();
  uint8_t encoded = ((uint8_t)digitalRead(ENC2_A_SW) << 1) | (uint8_t)digitalRead(ENC2_B_SW);
  uint8_t sum  = (last_encode2 << 2) | encoded;
  if(sum==0b1101||sum==0b0100||sum==0b0010||sum==0b1011) {encoder2_change++;}
  else if(sum==0b1110||sum==0b0111||sum==0b0001||sum==0b1000) {encoder2_change--;}
  last_encode2 = encoded;
  sei();
}

//UI class
UI::UI(){
  //load the data structs from program memory
  initUICData();
  pFB = 0;
  frame_time = millis();
  last_user_interaction_time = millis();
  update_step = 0;
  sd = 0;
  menu_count = 0;
  x = 0;
  y = 0;
  edit_mode = EDITMODE_VALUE;
  ribbon_icon_width = 0;
  ribbon_icon_height = 0;
  ribbon_display = 0;
  display_message_time = 0;
  active_menu_index = 1;
  active_control_index = 0;
  active_wallpaper_animation_frame = 0;
  encoder1_mute = 0;
  encoder2_mute = 0;
  encoder1_accel = 0;
  encoder2_accel = 0;
  encoder1_move = 0;
  encoder2_move = 0;
  encoder1_switch_pressed = 0;
  encoder2_switch_pressed = 0;
  encoder1_switch_released = 0;
  encoder2_switch_released = 0;
  encoder1_switch_state = 0;
  encoder2_switch_state = 0;
  knob1_pos_changed = 0;
  knob2_pos_changed = 0;
  knob3_pos_changed = 0;
  knob4_pos_changed = 0;
  expin_pos_changed = 0;
  fft_bins = 0;
  oscope = 0;
  menu = &ui_menus[0];
  ribbon_image_folder = &uic_ribbon_image_folder[0];
  ribbon_image = &uic_ribbon_image[0];
  ribbon_image_select_folder = &uic_ribbon_image_select_folder[0];
  ribbon_image_select = &uic_ribbon_image_select[0];
  ribbon_display = RIBBON_SHOW_TIME;
  menu_title_display = MENU_TITLE_SHOW_TIME;
  menu_title_slide_posy = 0;
  active_menu_index = 1;
  active_wallpaper_animation_frame = 0;
  fft_bins = (uint16_t *)0;
  cqt_bins = (float *)0;
  pcqt = NULL;
  encoder1_accel = 1;
  encoder2_accel = 1;
  encoder1_mute = millis();
  encoder2_mute = millis();
  spi_start_time = millis();
  level_in_r = 0;
  level_in_l = 0;
  level_out_r = 0;
  level_out_l = 0;
  //turn on backlight

  pinMode(TFT_LED_PWM, OUTPUT);
  analogWriteFrequency(TFT_LED_PWM, 42000);
  //analogWrite(TFT_LED_PWM, 4000);

  //configure encoders and setup ISRs
  pinMode(ENC1_A_SW, INPUT);
  pinMode(ENC1_B_SW, INPUT);
  pinMode(ENC2_A_SW, INPUT);
  pinMode(ENC2_B_SW, INPUT);
  pinMode(ENC1_SW, INPUT);
  pinMode(ENC2_SW, INPUT);
  attachInterrupt(ENC1_A_SW, isr_enc1_change,CHANGE);
  attachInterrupt(ENC1_B_SW, isr_enc1_change,CHANGE);
  attachInterrupt(ENC2_A_SW, isr_enc2_change,CHANGE);
  attachInterrupt(ENC2_B_SW, isr_enc2_change,CHANGE);
  return;
}

